sl_no,day,year,health_wellness,food,study,entertainment,daily_total
217,320,2021,0,28,41,132,201
218,321,2021,0,196,19,96,311
219,322,2021,0,83,24,75,182
220,323,2021,0,18,38,124,180
221,324,2021,0,123,57,135,315
222,325,2021,0,12,92,139,243
223,326,2021,0,150,39,118,307
224,327,2021,0,187,57,94,338
225,328,2021,0,141,25,79,245
226,329,2021,0,190,44,64,298
227,330,2021,0,104,20,74,198
228,331,2021,0,170,54,76,300
229,332,2021,0,95,42,89,226
230,333,2021,0,59,40,118,217
231,334,2021,0,93,47,92,232
232,335,2021,0,84,55,99,238
233,336,2021,115,30,65,122,332
234,337,2021,0,120,22,59,201
235,338,2021,0,54,53,125,232
236,339,2021,0,23,77,133,233
237,340,2021,0,173,76,72,321
238,341,2021,0,79,31,75,185
239,342,2021,0,91,35,136,262
240,343,2021,0,121,14,92,227
241,344,2021,0,68,84,52,204
242,345,2021,0,51,86,141,278
243,346,2021,0,152,40,111,303
244,347,2021,0,176,15,146,337
245,348,2021,0,147,54,132,333
246,349,2021,0,35,66,83,184
247,350,2021,0,48,15,51,114
248,351,2021,0,86,79,51,216
249,352,2021,0,19,14,85,118
250,353,2021,0,140,36,145,321
251,354,2021,0,121,68,85,274
252,355,2021,0,75,66,77,218
253,356,2021,0,91,29,99,219
254,357,2021,0,87,29,146,262
255,358,2021,0,107,37,67,211
256,359,2021,0,113,74,142,329
257,360,2021,0,162,85,64,311
258,361,2021,0,123,97,55,275
259,362,2021,0,136,90,99,325
260,363,2021,0,200,18,68,286
261,364,2021,0,173,22,107,302
262,365,2021,0,138,57,137,332
263,1,2022,0,153,69,96,318
264,2,2022,0,41,80,57,178
265,3,2022,0,102,51,74,227
266,4,2022,0,81,63,64,208
267,5,2022,0,34,100,82,216
268,6,2022,0,119,87,135,341
269,7,2022,0,126,49,73,248
270,8,2022,0,43,41,71,155
271,9,2022,0,121,91,102,314
272,10,2022,0,38,91,137,266
273,11,2022,0,110,50,147,307
274,12,2022,0,177,93,113,383
275,13,2022,0,101,51,69,221
276,14,2022,0,142,73,62,277
277,15,2022,0,66,87,52,205
278,16,2022,0,44,22,127,193
279,17,2022,0,34,77,111,222
280,18,2022,0,88,20,139,247
281,19,2022,0,161,54,129,344
282,20,2022,0,172,60,58,290
283,21,2022,0,81,43,96,220
284,22,2022,0,108,92,102,302
285,23,2022,0,119,61,74,254
286,24,2022,0,91,26,119,236
287,25,2022,0,126,88,118,332
288,26,2022,0,119,100,94,313
289,27,2022,0,57,74,100,231
290,28,2022,0,47,62,97,206
291,29,2022,0,49,93,117,259
292,30,2022,0,174,28,139,341
293,31,2022,0,169,78,116,363
294,32,2022,0,35,80,104,219
295,33,2022,0,81,90,120,291
296,34,2022,0,57,81,69,207
297,35,2022,0,38,11,88,137
298,36,2022,0,75,27,94,196
299,37,2022,0,196,79,99,374
300,38,2022,0,128,67,112,307
301,39,2022,0,200,34,104,338
302,40,2022,0,51,41,85,177
303,41,2022,0,180,72,110,362
304,42,2022,0,102,70,78,250
305,43,2022,0,10,61,80,151
306,44,2022,0,147,65,107,319
307,45,2022,0,73,28,93,194
308,46,2022,0,199,15,103,317
309,47,2022,0,21,94,80,195
310,48,2022,0,134,44,137,315
311,49,2022,0,36,45,85,166
312,50,2022,0,177,82,100,359
313,51,2022,0,154,53,104,311
314,52,2022,0,38,54,90,182
315,53,2022,0,19,36,59,114
316,54,2022,0,81,67,83,231
317,55,2022,0,140,86,139,365
318,56,2022,0,111,48,100,259
319,57,2022,0,28,30,125,183
320,58,2022,0,168,78,127,373
321,59,2022,0,170,37,99,306
322,60,2022,0,147,21,117,285
323,61,2022,0,100,10,129,239
324,62,2022,0,198,38,59,295
325,63,2022,0,145,30,127,302
326,64,2022,0,62,17,54,133
327,65,2022,0,142,19,142,303
328,66,2022,0,83,51,108,242
329,67,2022,0,198,99,73,370
330,68,2022,0,168,75,89,332
331,69,2022,0,120,21,108,249
332,70,2022,0,137,84,91,312
333,71,2022,0,169,21,57,247
334,72,2022,0,198,68,78,344
335,73,2022,0,143,84,131,358
336,74,2022,0,46,46,87,179
337,75,2022,0,141,73,87,301
338,76,2022,0,82,28,97,207
339,77,2022,0,123,57,133,313
340,78,2022,0,144,63,117,324
341,79,2022,0,23,62,120,205
342,80,2022,0,139,62,132,333
343,81,2022,0,152,47,70,269
344,82,2022,0,112,59,126,297
345,83,2022,0,118,10,74,202
346,84,2022,0,159,27,111,297
347,85,2022,0,49,68,81,198
348,86,2022,0,64,14,107,185
349,87,2022,0,159,57,95,311
350,88,2022,0,114,51,75,240
351,89,2022,0,87,73,150,310
352,90,2022,0,94,67,150,311
353,91,2022,0,161,88,97,346
354,92,2022,0,108,10,147,265
355,93,2022,0,45,67,131,243
356,94,2022,0,19,15,137,171
357,95,2022,0,32,22,105,159
358,96,2022,0,38,53,132,223
359,97,2022,0,83,29,67,179
360,98,2022,0,159,30,120,309
361,99,2022,0,25,39,57,121
362,100,2022,0,105,34,80,219
363,101,2022,0,87,64,148,299
364,102,2022,0,95,16,75,186
365,103,2022,0,88,33,78,199
366,104,2022,0,104,88,71,263
367,105,2022,0,123,67,100,290
368,106,2022,0,78,20,150,248
369,107,2022,0,21,19,64,104
370,108,2022,0,68,55,120,243
371,109,2022,0,88,90,109,287
372,110,2022,0,20,80,83,183
373,111,2022,0,73,90,148,311
374,112,2022,0,115,60,68,243
375,113,2022,0,78,18,104,200
376,114,2022,0,43,27,127,197
377,115,2022,0,190,98,105,393
378,116,2022,0,111,87,137,335
379,117,2022,0,78,16,63,157
380,118,2022,0,195,56,135,386
381,119,2022,0,139,43,110,292
382,120,2022,0,60,41,86,187
383,121,2022,0,199,23,124,346
384,122,2022,0,141,92,118,351
385,123,2022,0,22,24,102,148
386,124,2022,0,125,97,104,326
387,125,2022,0,199,81,145,425
388,126,2022,0,133,36,118,287
389,127,2022,0,174,100,134,408
390,128,2022,0,159,99,51,309
391,129,2022,0,66,99,72,237
392,130,2022,0,28,90,147,265
393,131,2022,0,129,99,69,297
394,132,2022,0,151,23,115,289
395,133,2022,0,87,75,121,283
396,134,2022,0,149,56,68,273
397,135,2022,0,157,42,97,296
398,136,2022,0,185,20,124,329
399,137,2022,0,71,53,105,229
400,138,2022,0,160,58,146,364
401,139,2022,0,133,64,117,314
402,140,2022,0,163,19,69,251
403,141,2022,0,35,59,90,184
404,142,2022,0,112,69,70,251
405,143,2022,0,17,26,99,142
406,144,2022,0,63,87,131,281
407,145,2022,0,111,22,134,267
408,146,2022,0,99,80,98,277
409,147,2022,0,188,16,110,314
410,148,2022,0,128,13,85,226
411,149,2022,0,35,96,126,257
412,150,2022,0,32,31,122,185
413,151,2022,0,91,48,92,231
414,152,2022,0,188,51,125,364
415,153,2022,0,168,61,63,292
416,154,2022,0,47,76,105,228
417,155,2022,0,75,73,60,208
418,156,2022,0,172,74,74,320
419,157,2022,0,10,82,61,153
420,158,2022,0,31,44,59,134
421,159,2022,0,182,41,105,328
422,160,2022,0,184,34,133,351
423,161,2022,0,197,72,113,382
424,162,2022,0,179,43,129,351
425,163,2022,0,139,13,145,297
426,164,2022,0,83,24,77,184
427,165,2022,0,181,52,128,361
428,166,2022,0,175,12,74,261
429,167,2022,0,94,46,139,279
430,168,2022,0,135,10,108,253
431,169,2022,0,60,96,78,234
432,170,2022,0,169,22,141,332
433,171,2022,0,189,34,77,300
434,172,2022,0,117,69,113,299
435,173,2022,0,87,87,91,265
436,174,2022,0,136,66,50,252
437,175,2022,0,114,31,115,260
438,176,2022,0,64,38,92,194
439,177,2022,0,118,71,96,285
440,178,2022,0,144,49,126,319
441,179,2022,0,120,53,109,282
442,180,2022,0,14,28,57,99
443,181,2022,0,159,59,105,323
444,182,2022,0,152,72,60,284
445,183,2022,0,104,54,53,211
446,184,2022,0,124,52,54,230
447,185,2022,0,60,44,90,194
448,186,2022,0,50,33,77,160
449,187,2022,0,193,26,148,367
450,188,2022,0,153,31,90,274
451,189,2022,0,127,87,102,316
452,190,2022,0,102,51,113,266
453,191,2022,0,103,74,128,305
454,192,2022,0,94,88,91,273
455,193,2022,0,126,17,118,261
456,194,2022,0,160,97,80,337
457,195,2022,0,44,57,81,182
458,196,2022,0,180,38,97,315
459,197,2022,0,196,19,139,354
460,198,2022,0,181,62,119,362
461,199,2022,0,41,62,109,212
462,200,2022,0,23,41,61,125
463,201,2022,0,113,12,149,274
464,202,2022,0,163,17,129,309
465,203,2022,0,77,78,129,284
466,204,2022,0,128,74,126,328
467,205,2022,0,116,17,104,237
468,206,2022,0,185,47,91,323
469,207,2022,0,55,76,109,240
470,208,2022,0,128,45,150,323
471,209,2022,0,48,16,63,127
472,210,2022,0,17,26,109,152
473,211,2022,0,154,83,74,311
474,212,2022,0,99,50,93,242
475,213,2022,0,37,91,150,278
476,214,2022,0,42,15,109,166
477,215,2022,0,111,93,116,320
478,216,2022,0,178,12,92,282
479,217,2022,0,16,34,138,188
480,218,2022,0,120,46,148,314
481,219,2022,0,192,10,83,285
482,220,2022,0,62,24,95,181
483,221,2022,0,148,52,96,296
484,222,2022,0,65,47,144,256
485,223,2022,0,59,45,111,215
486,224,2022,0,46,95,104,245
487,225,2022,0,110,43,108,261
488,226,2022,0,149,18,52,219
489,227,2022,0,54,36,93,183
490,228,2022,0,193,10,111,314
491,229,2022,0,119,83,143,345
492,230,2022,0,54,91,124,269
493,231,2022,0,83,47,102,232
494,232,2022,0,123,88,110,321
495,233,2022,0,141,41,101,283
496,234,2022,0,178,62,52,292
497,235,2022,0,133,45,132,310
498,236,2022,0,126,81,72,279
499,237,2022,0,200,57,146,403
500,238,2022,0,69,54,61,184
501,239,2022,0,91,28,103,222
502,240,2022,0,144,60,85,289
503,241,2022,0,59,81,125,265
504,242,2022,0,195,67,60,322
505,243,2022,0,44,17,101,162
506,244,2022,0,68,82,86,236
507,245,2022,0,32,52,119,203
508,246,2022,0,178,67,107,352
509,247,2022,0,192,84,141,417
510,248,2022,0,167,98,77,342
511,249,2022,0,170,44,107,321
512,250,2022,0,23,62,70,155
513,251,2022,0,13,15,53,81
514,252,2022,0,129,44,128,301
515,253,2022,0,100,54,66,220
516,254,2022,0,74,74,121,269
517,255,2022,0,79,32,122,233
518,256,2022,0,34,29,92,155
519,257,2022,0,117,61,66,244
520,258,2022,0,138,11,70,219
521,259,2022,0,87,98,123,308
522,260,2022,0,179,47,113,339
523,261,2022,0,93,18,101,212
524,262,2022,0,58,51,116,225
525,263,2022,0,74,12,109,195
526,264,2022,0,54,38,137,229
527,265,2022,0,113,71,150,334
528,266,2022,0,48,52,115,215
529,267,2022,0,80,36,50,166
530,268,2022,0,165,94,77,336
531,269,2022,0,73,89,87,249
532,270,2022,0,14,21,59,94
533,271,2022,0,30,75,142,247
534,272,2022,0,152,71,114,337
535,273,2022,0,195,37,113,345
536,274,2022,0,99,42,125,266
537,275,2022,0,169,14,111,294
538,276,2022,0,162,96,149,407
539,277,2022,0,14,82,128,224
540,278,2022,0,29,68,136,233
541,279,2022,0,27,42,68,137
542,280,2022,0,31,66,124,221
543,281,2022,0,62,53,52,167
544,282,2022,0,159,27,111,297
545,283,2022,0,175,92,94,361
546,284,2022,0,27,48,52,127
547,285,2022,0,24,46,89,159
548,286,2022,0,102,20,65,187
549,287,2022,0,29,42,51,122
550,288,2022,0,129,23,88,240
551,289,2022,0,85,38,68,191
552,290,2022,0,122,90,149,361
553,291,2022,0,199,29,68,296
554,292,2022,0,127,95,111,333
555,293,2022,0,120,33,50,203
556,294,2022,0,145,61,82,288
557,295,2022,0,55,29,137,221
558,296,2022,0,188,54,113,355
559,297,2022,0,14,99,83,196
560,298,2022,0,162,90,64,316
561,299,2022,0,187,29,81,297
562,300,2022,0,162,18,118,298
563,301,2022,0,118,53,129,300
564,302,2022,0,61,59,88,208
565,303,2022,0,129,58,104,291
566,304,2022,0,194,49,86,329
567,305,2022,0,117,100,62,279
568,306,2022,0,191,48,125,364
569,307,2022,0,125,65,102,292
570,308,2022,0,132,73,126,331
571,309,2022,0,136,44,58,238
572,310,2022,0,30,65,68,163
573,311,2022,0,36,97,98,231
574,312,2022,0,113,82,64,259
575,313,2022,0,82,39,120,241
576,314,2022,0,146,93,150,389
577,315,2022,0,157,40,150,347
578,316,2022,0,63,89,86,238
579,317,2022,0,117,26,137,280
580,318,2022,0,82,58,99,239
581,319,2022,0,77,85,67,229
582,320,2022,0,163,74,95,332
583,321,2022,0,119,76,99,294
584,322,2022,0,92,15,144,251
585,323,2022,0,196,36,123,355
586,324,2022,0,46,16,142,204
587,325,2022,0,104,15,74,193
588,326,2022,0,64,84,88,236
589,327,2022,0,66,56,66,188
590,328,2022,0,144,15,107,266
591,329,2022,0,147,83,57,287
592,330,2022,0,121,98,73,292
593,331,2022,0,58,58,121,237
594,332,2022,0,84,36,57,177
595,333,2022,0,18,20,104,142
596,334,2022,0,182,62,92,336
597,335,2022,0,112,66,125,303
598,336,2022,0,73,87,60,220
599,337,2022,0,62,31,61,154
600,338,2022,0,166,61,148,375
601,339,2022,0,133,75,142,350
602,340,2022,0,154,41,115,310
603,341,2022,167,25,65,141,398
604,342,2022,0,96,80,132,308
605,343,2022,0,116,13,127,256
606,344,2022,0,87,19,114,220
607,345,2022,0,106,58,66,230
608,346,2022,0,117,88,90,295
609,347,2022,0,32,52,53,137
610,348,2022,0,97,28,93,218
611,349,2022,0,83,93,117,293
612,350,2022,0,125,20,144,289
613,351,2022,0,162,42,118,322
614,352,2022,0,78,49,78,205
615,353,2022,0,149,67,119,335
616,354,2022,0,68,66,148,282
617,355,2022,0,155,29,130,314
618,356,2022,0,84,39,112,235
619,357,2022,0,63,42,117,222
620,358,2022,0,97,87,62,246
621,359,2022,0,39,66,99,204
622,360,2022,0,62,87,72,221
623,361,2022,0,94,84,79,257
624,362,2022,0,116,20,141,277
625,363,2022,0,136,82,117,335
626,364,2022,0,46,93,68,207
627,365,2022,0,182,47,104,333
628,1,2023,0,196,34,50,280
629,2,2023,0,82,36,68,186
630,3,2023,0,50,97,103,250
631,4,2023,0,128,52,97,277
632,5,2023,0,163,91,127,381
633,6,2023,0,136,68,83,287
634,7,2023,0,103,83,113,299
635,8,2023,0,59,72,79,210
636,9,2023,0,187,46,99,332
637,10,2023,0,38,79,58,175
638,11,2023,0,137,17,108,262
639,12,2023,0,68,54,133,255
640,13,2023,0,65,12,115,192
641,14,2023,0,135,91,75,301
642,15,2023,0,28,21,110,159
643,16,2023,0,148,71,133,352
644,17,2023,0,70,94,94,258
645,18,2023,0,81,35,137,253
646,19,2023,0,198,77,147,422
647,20,2023,0,155,43,57,255
648,21,2023,0,80,48,87,215
649,22,2023,0,179,36,79,294
650,23,2023,0,86,85,132,303
651,24,2023,0,73,38,130,241
652,25,2023,0,124,17,76,217
653,26,2023,0,83,90,59,232
654,27,2023,0,77,48,82,207
655,28,2023,0,50,19,125,194
656,29,2023,0,45,41,70,156
657,30,2023,0,121,49,150,320
658,31,2023,0,135,41,88,264
659,32,2023,0,153,38,79,270
660,33,2023,0,37,11,70,118
661,34,2023,0,65,55,146,266
662,35,2023,0,68,90,123,281
663,36,2023,0,137,80,71,288
664,37,2023,0,151,43,81,275
665,38,2023,0,49,49,145,243
666,39,2023,0,12,99,119,230
667,40,2023,0,40,65,122,227
668,41,2023,0,12,65,70,147
669,42,2023,0,97,95,128,320
670,43,2023,0,39,78,116,233
671,44,2023,0,157,95,78,330
672,45,2023,0,15,78,104,197
673,46,2023,0,144,37,125,306
674,47,2023,0,137,31,107,275
675,48,2023,0,24,59,117,200
676,49,2023,0,177,33,104,314
677,50,2023,0,12,55,127,194
678,51,2023,0,197,43,70,310
679,52,2023,0,124,77,136,337
680,53,2023,0,188,96,122,406
681,54,2023,0,177,43,51,271
682,55,2023,0,50,58,56,164
683,56,2023,0,118,93,74,285
684,57,2023,0,126,63,77,266
685,58,2023,0,184,57,87,328
686,59,2023,0,120,77,82,279
687,60,2023,0,13,28,87,128
688,61,2023,0,17,93,51,161
689,62,2023,0,50,60,51,161
690,63,2023,0,141,85,117,343
691,64,2023,0,140,28,109,277
692,65,2023,0,122,16,137,275
693,66,2023,0,53,70,89,212
694,67,2023,0,125,54,142,321
695,68,2023,0,162,68,125,355
696,69,2023,0,83,94,62,239
697,70,2023,0,108,48,128,284
698,71,2023,0,193,37,83,313
699,72,2023,0,152,34,60,246
700,73,2023,0,145,48,93,286
701,74,2023,0,66,97,139,302
702,75,2023,0,64,71,56,191
703,76,2023,0,30,45,123,198
704,77,2023,0,67,95,106,268
705,78,2023,0,177,62,112,351
706,79,2023,0,31,41,96,168
707,80,2023,0,185,11,101,297
708,81,2023,0,48,31,144,223
709,82,2023,0,68,73,67,208
710,83,2023,0,94,67,134,295
711,84,2023,0,155,19,138,312
712,85,2023,0,109,56,117,282
713,86,2023,0,12,45,104,161
714,87,2023,0,150,31,97,278
715,88,2023,0,54,40,69,163
716,89,2023,0,116,72,102,290
717,90,2023,0,86,76,106,268
718,91,2023,0,32,14,123,169
719,92,2023,0,94,60,75,229
720,93,2023,0,50,65,53,168
721,94,2023,0,12,28,89,129
722,95,2023,0,52,81,69,202
723,96,2023,0,40,89,141,270
724,97,2023,0,197,39,57,293
725,98,2023,0,190,34,120,344
726,99,2023,0,14,19,146,179
727,100,2023,0,111,15,61,187
728,101,2023,0,14,43,56,113
729,102,2023,0,160,76,105,341
730,103,2023,0,139,57,103,299
731,104,2023,0,106,14,128,248
732,105,2023,0,109,51,69,229
733,106,2023,0,76,14,85,175
734,107,2023,0,176,85,98,359
735,108,2023,0,71,34,133,238
736,109,2023,0,30,79,65,174
737,110,2023,0,16,25,135,176
738,111,2023,0,160,68,126,354
739,112,2023,0,155,24,74,253
740,113,2023,0,190,93,67,350
741,114,2023,0,128,31,104,263
742,115,2023,0,90,21,87,198
743,116,2023,0,50,36,88,174
744,117,2023,0,49,66,137,252
745,118,2023,0,195,62,74,331
746,119,2023,0,121,93,77,291
747,120,2023,0,75,61,71,207
748,121,2023,0,25,54,56,135
749,122,2023,0,89,12,118,219
750,123,2023,0,145,94,129,368
751,124,2023,0,69,39,52,160
752,125,2023,0,53,58,79,190
753,126,2023,0,89,89,121,299
754,127,2023,0,144,36,139,319
755,128,2023,0,181,38,128,347
756,129,2023,0,182,41,147,370
757,130,2023,0,127,26,86,239
758,131,2023,0,13,10,68,91
759,132,2023,0,65,78,88,231
760,133,2023,0,48,14,111,173
761,134,2023,0,164,87,84,335
762,135,2023,0,57,31,83,171
763,136,2023,0,159,100,126,385
764,137,2023,0,101,86,112,299
765,138,2023,0,131,20,92,243
766,139,2023,0,152,54,72,278
767,140,2023,0,191,52,109,352
768,141,2023,0,133,40,113,286
769,142,2023,0,39,80,67,186
770,143,2023,0,30,61,73,164
771,144,2023,0,32,13,97,142
772,145,2023,0,76,33,51,160
773,146,2023,0,126,70,120,316
774,147,2023,0,86,15,117,218
775,148,2023,0,130,69,110,309
776,149,2023,0,143,48,144,335
777,150,2023,0,66,62,88,216
778,151,2023,0,38,80,96,214
779,152,2023,0,97,80,81,258
780,153,2023,0,158,24,136,318
781,154,2023,0,94,64,126,284
782,155,2023,0,35,74,103,212
783,156,2023,0,120,12,101,233
784,157,2023,0,196,31,56,283
785,158,2023,0,57,12,131,200
786,159,2023,0,110,43,143,296
787,160,2023,0,103,84,106,293
788,161,2023,0,44,56,69,169
789,162,2023,0,120,59,135,314
790,163,2023,0,93,67,104,264
791,164,2023,0,85,64,111,260
792,165,2023,0,36,84,107,227
793,166,2023,0,14,37,98,149
794,167,2023,0,125,52,91,268
795,168,2023,0,92,22,64,178
796,169,2023,0,73,55,74,202
797,170,2023,0,43,40,131,214
798,171,2023,0,44,62,99,205
799,172,2023,0,165,31,63,259
800,173,2023,0,110,33,98,241
801,174,2023,0,112,47,98,257
802,175,2023,0,107,77,110,294
803,176,2023,0,77,50,94,221
804,177,2023,0,29,72,83,184
805,178,2023,0,75,33,56,164
806,179,2023,0,181,94,105,380
807,180,2023,0,84,87,113,284
808,181,2023,0,178,25,96,299
809,182,2023,0,59,45,141,245
810,183,2023,0,13,86,120,219
811,184,2023,0,12,90,135,237
812,185,2023,0,160,99,134,393
813,186,2023,0,103,87,77,267
814,187,2023,0,109,29,96,234
815,188,2023,0,144,32,87,263
816,189,2023,0,12,26,123,161
817,190,2023,0,10,90,146,246
818,191,2023,0,198,45,150,393
819,192,2023,0,150,69,112,331
820,193,2023,0,130,40,110,280
